,dialogue_id,game,text,speaker,utterance_idx
268,22295,commonsense," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! You find yourself in a messy house. Many things are not in their usual location. Let's clean up this place. Once you are done, this little house is going to be spick and span! Look for anything that is out of place and put it away in its proper location.

-= Pantry =-
I am excited to announce that you are now in the pantry. You decide to start listing off everything you see in the room, as if you were in a text adventure.

You see a shelf. The shelf is wooden. Looks like someone's already been here and taken everything off it, though. You see a folding chair. The folding chair is wooden. On the folding chair you see a yellow onion.



these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0
269,22295,commonsense,examine shelf,assistant,1
270,22295,commonsense," This is the present state of the game
The shelf is wobbly.

<score>
0
</score><moves>
1
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2
271,22295,commonsense,examine chair,assistant,3
272,22295,commonsense," This is the present state of the game
The folding chair is reliable.

On the folding chair is a yellow onion.

<score>
0
</score><moves>
2
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4
273,22295,commonsense,examine onion,assistant,5
274,22295,commonsense," This is the present state of the game
The yellow onion looks delicious.

<score>
0
</score><moves>
3
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,6
275,22295,commonsense,put onion away,assistant,7
276,22295,commonsense," This is the present state of the game
I didn't understand that sentence.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,8
277,22295,commonsense,put onion on shelf,assistant,9
278,22295,commonsense," This is the present state of the game
You need to take the yellow onion first.

<score>
0
</score><moves>
4
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,10
279,22295,commonsense,take onion,assistant,11
280,22295,commonsense," This is the present state of the game
You take the yellow onion from the folding chair.

<score>
0
</score><moves>
5
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,12
281,22295,commonsense,put onion on shelf,assistant,13
282,22988,commonsense," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! You find yourself in a messy house. Many things are not in their usual location. Let's clean up this place. Once you are done, this little house is going to be spick and span! Look for anything that is out of place and put it away in its proper location.

-= Laundry Room =-
You are in a laundry room. I guess you better just go and list everything you see here.

What's that over there? It looks like it's a washing machine. You wonder idly who left that here. Empty! What kind of nightmare TextWorld is this? You can see an opened laundry basket, which looks typical, in the corner. The laundry basket is empty! What a waste of a day!



There is a dirty brown polo shirt and a dirty white shirt on the floor.

these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0
283,22988,commonsense, go laundry room,assistant,1
284,22988,commonsense," This is the present state of the game
You can't see any such thing.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,2
285,22988,commonsense, examine washing machine,assistant,3
286,22988,commonsense," This is the present state of the game
The washing machine looks rugged. You can see inside it.

<score>
0
</score><moves>
1
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,4
287,22988,commonsense, take dirty brown polo shirt,assistant,5
288,22988,commonsense," This is the present state of the game
You pick up the dirty brown polo shirt from the ground.


<score>
0
</score><moves>
2
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,6
289,22988,commonsense, take dirty white shirt,assistant,7
290,22988,commonsense," This is the present state of the game
You pick up the dirty white shirt from the ground.


<score>
0
</score><moves>
3
</moves>
>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,8
291,22988,commonsense, put dirty brown polo shirt in laundry basket,assistant,9
292,22988,commonsense," This is the present state of the game
You put the dirty brown polo shirt into the laundry basket.

<score>
1
</score><moves>
4
</moves>
Your score has just gone up by one point.

>
these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,10
293,22988,commonsense, put dirty white shirt in laundry basket,assistant,11
294,23069,commonsense," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

Welcome to TextWorld! You find yourself in a messy house. Many things are not in their usual location. Let's clean up this place. Once you are done, this little house is going to be spick and span! Look for anything that is out of place and put it away in its proper location.

-= Corridor =-
Well I'll be, you are in a place we're calling a corridor. The room is well lit.

You can see a hat rack. But there isn't a thing on it. Aw, here you were, all excited for there to be things on it!



There is a straw hat on the floor.

these are the possible verbs you can use: ['close', 'drop', 'examine', 'go', 'insert', 'inventory', 'lock', 'look', 'open', 'put', 'take', 'unlock'].

 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,0
